[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m 119  [0;0m8.00 |[0;0m 279  [0;0m 425 |   0     0 |   0  [0;0m 135     0 |[0;0m3.13 [0;0m2.02 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:42:21|1590360141
[0;0m84.0     0 |[0;0m 369  [0;0m 363 |   0     0 |   0  [0;0m  89  [0;0m   1 |[0;0m2.96 [0;0m2.01 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:22|1590360142
   0  [0;0m2.00 |[0;0m 381  [0;0m 208 |   0     0 |   0  [0;0m   5     0 |[0;0m2.96 [0;0m2.01 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:23|1590360143
   0     0 |[0;0m 373  [0;0m 202 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.96 [0;0m2.01 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:24|1590360144
   0     0 |[0;0m 381  [0;0m 188 |   0     0 |   0  [0;0m   3     0 |[0;0m2.96 [0;0m2.01 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:25|1590360145
   0  [0;0m2.00 |[0;0m 399  [0;0m 203 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.96 [0;0m2.01 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:26|1590360146
   0     0 |[0;0m 410  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m2.80 [0;0m1.99 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:27|1590360147
   0  [0;0m2.00 |[0;0m 404  [0;0m 208 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.80 [0;0m1.99 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:28|1590360148
   0     0 |[0;0m 429  [0;0m 273 |   0     0 |   0  [0;0m   3     0 |[0;0m2.80 [0;0m1.99 [0;0m1.08|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 19:42:29|1590360149
   0     0 |[0;0m 380  [0;0m 220 |   0     0 |   0  [0;0m   3     0 |[0;0m2.80 [0;0m1.99 [0;0m1.08|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:42:30|1590360150
   0     0 |[0;0m 360  [0;0m 202 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.80 [0;0m1.99 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:31|1590360151
   0     0 |[0;0m 353  [0;0m 184 |   0     0 |   0  [0;0m   3     0 |[0;0m2.66 [0;0m1.97 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:32|1590360152
   0  [0;0m2.00 |[0;0m 367  [0;0m 192 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.66 [0;0m1.97 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:33|1590360153
   0     0 |[0;0m 364  [0;0m 196 |   0     0 |   0  [0;0m   3     0 |[0;0m2.66 [0;0m1.97 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:34|1590360154
   0  [0;0m2.00 |[0;0m 357  [0;0m 194 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.66 [0;0m1.97 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:35|1590360155
   0     0 |[0;0m 351  [0;0m 183 |   0     0 |   0  [0;0m   4     0 |[0;0m2.66 [0;0m1.97 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:36|1590360156
   0     0 |[0;0m 356  [0;0m 192 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.52 [0;0m1.96 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:37|1590360157
   0  [0;0m2.00 |[0;0m 359  [0;0m 190 |   0     0 |   0  [0;0m   5     0 |[0;0m2.52 [0;0m1.96 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:38|1590360158
   0     0 |[0;0m 357  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.52 [0;0m1.96 [0;0m1.08|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:42:39|1590360159
   0     0 |[0;0m 363  [0;0m 195 |   0     0 |   0  [0;0m   6     0 |[0;0m2.52 [0;0m1.96 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:40|1590360160
[0;0m16.0     0 |[0;0m 378  [0;0m 189 |   0     0 |   0  [0;0m  20  [0;0m   1 |[0;0m2.52 [0;0m1.96 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:41|1590360161
[0;0m21.0     0 |[0;0m 401  [0;0m 199 |   0     0 |   0  [0;0m  26     0 |[0;0m2.40 [0;0m1.94 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:42|1590360162
[0;0m22.0  [0;0m42.0 |[0;0m 472  [0;0m 231 |   0     0 |   0  [0;0m  58  [0;0m   1 |[0;0m2.40 [0;0m1.94 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:43|1590360163
[0;0m19.0     0 |[0;0m 410  [0;0m 213 |   0     0 |   0  [0;0m  22     0 |[0;0m2.40 [0;0m1.94 [0;0m1.08|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:42:44|1590360164
[0;0m19.0     0 |[0;0m 407  [0;0m 207 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m2.40 [0;0m1.94 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:45|1590360165
[0;0m19.0     0 |[0;0m 382  [0;0m 193 |   0     0 |   0  [0;0m  22     0 |[0;0m2.40 [0;0m1.94 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:46|1590360166
[0;0m17.0     0 |[0;0m 394  [0;0m 211 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m2.29 [0;0m1.92 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:47|1590360167
[0;0m17.0  [0;0m2.00 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m  21     0 |[0;0m2.29 [0;0m1.92 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:48|1590360168
[0;0m15.0     0 |[0;0m 371  [0;0m 185 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m2.29 [0;0m1.92 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:49|1590360169
[0;0m18.0     0 |[0;0m 381  [0;0m 185 |   0     0 |   0  [0;0m  20     0 |[0;0m2.29 [0;0m1.92 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:50|1590360170
[0;0m17.0  [0;0m2.00 |[0;0m 384  [0;0m 209 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m2.29 [0;0m1.92 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:51|1590360171
[0;0m13.0     0 |[0;0m 354  [0;0m 184 |   0     0 |   0  [0;0m  15     0 |[0;0m2.18 [0;0m1.91 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:42:52|1590360172
[0;0m19.0  [0;0m2.00 |[0;0m 396  [0;0m 190 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m2.18 [0;0m1.91 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:53|1590360173
[0;0m17.0     0 |[0;0m 373  [0;0m 175 |   0     0 |   0  [0;0m  19     0 |[0;0m2.18 [0;0m1.91 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:54|1590360174
[0;0m12.0     0 |[0;0m 374  [0;0m 222 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m2.18 [0;0m1.91 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:55|1590360175
   0     0 |[0;0m 349  [0;0m 177 |   0     0 |   0  [0;0m   3     0 |[0;0m2.18 [0;0m1.91 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:56|1590360176
   0  [0;0m2.00 |[0;0m 350  [0;0m 196 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.09 [0;0m1.89 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:57|1590360177
   0  [0;0m2.00 |[0;0m 368  [0;0m 206 |   0     0 |   0  [0;0m   4     0 |[0;0m2.09 [0;0m1.89 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:58|1590360178
[0;0m33.0     0 |[0;0m 255  [0;0m 252 |   0     0 |   0  [0;0m  36  [0;0m   1 |[0;0m2.09 [0;0m1.89 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:42:59|1590360179
[0;0m54.0     0 |[0;0m 268  [0;0m 327 |   0     0 |   0  [0;0m  57     0 |[0;0m2.09 [0;0m1.89 [0;0m1.08|  0 [0;0m1.0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:43:00|1590360180
[0;0m55.0     0 |[0;0m 228  [0;0m 284 |   0     0 |   0  [0;0m  57  [0;0m   1 |[0;0m2.09 [0;0m1.89 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:43:01|1590360181
[0;0m81.0     0 |[0;0m 318  [0;0m 352 |   0     0 |   0  [0;0m  90     0 |[0;0m2.00 [0;0m1.88 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:43:02|1590360182
[0;0m59.0  [0;0m2.00 |[0;0m 351  [0;0m 313 |   0     0 |   0  [0;0m  69  [0;0m   1 |[0;0m2.00 [0;0m1.88 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:03|1590360183
   0  [0;0m13.0 |[0;0m 378  [0;0m 190 |   0     0 |   0  [0;0m  17     0 |[0;0m2.00 [0;0m1.88 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:04|1590360184
   0     0 |[0;0m 349  [0;0m 180 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.00 [0;0m1.88 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:05|1590360185
   0     0 |[0;0m 366  [0;0m 198 |   0     0 |   0  [0;0m   7     0 |[0;0m2.00 [0;0m1.88 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:06|1590360186
   0     0 |[0;0m 363  [0;0m 205 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.92 [0;0m1.86 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:07|1590360187
   0  [0;0m4.00 |[0;0m 388  [0;0m 228 |   0     0 |   0  [0;0m  10     0 |[0;0m1.92 [0;0m1.86 [0;0m1.08|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:43:08|1590360188
[0;0m33.0     0 |[0;0m 445  [0;0m 290 |   0     0 |   0  [0;0m  36  [0;0m   1 |[0;0m1.92 [0;0m1.86 [0;0m1.08|[0;0m1.0   0 [0;0m2.0|[0;0m 184M [0;0m8004M|24-05 19:43:09|1590360189
