[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1567  [0;0m1447 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.13 [0;0m1.67 [0;0m0.90|[0;0m1.0   0 [0;0m4.0|[0;0m 240M [0;0m7948M|24-05 20:44:59|1590363900
   0  [0;0m2.00 |[0;0m3808  [0;0m4035 |   0     0 |   0  [0;0m   6     0 |[0;0m2.13 [0;0m1.67 [0;0m0.90|[0;0m1.0   0 [0;0m 89|[0;0m 240M [0;0m7948M|24-05 20:45:00|1590363901
[0;0m4.00  [0;0m1.00 |[0;0m1358  [0;0m1315 |[0;0m4096B    0 |   0  [0;0m   9     0 |[0;0m2.13 [0;0m1.67 [0;0m0.90|[0;0m2.0   0 [0;0m 35|[0;0m 240M [0;0m7948M|24-05 20:45:01|1590363902
   0  [0;0m3.00 |[0;0m2302  [0;0m2622 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m2.13 [0;0m1.67 [0;0m0.90|  0 [0;0m1.0 [0;0m156|[0;0m 240M [0;0m7948M|24-05 20:45:02|1590363903
[0;0m34.0  [0;0m31.0 |[0;0m 322  [0;0m 398 |   0     0 |   0  [0;0m  68     0 |[0;0m2.13 [0;0m1.67 [0;0m0.90|  0 [0;0m1.0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:45:03|1590363904
[0;0m14.0  [0;0m3.00 |[0;0m 404  [0;0m 266 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m2.04 [0;0m1.66 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:04|1590363905
   0     0 |[0;0m 387  [0;0m 222 |   0     0 |   0  [0;0m   7     0 |[0;0m2.04 [0;0m1.66 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:05|1590363906
   0     0 |[0;0m 383  [0;0m 225 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.04 [0;0m1.66 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:06|1590363907
   0  [0;0m2.00 |[0;0m 397  [0;0m 224 |   0     0 |   0  [0;0m  13     0 |[0;0m2.04 [0;0m1.66 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:07|1590363908
   0     0 |[0;0m 384  [0;0m 216 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.04 [0;0m1.66 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:08|1590363909
   0  [0;0m6.00 |[0;0m 409  [0;0m 241 |   0     0 |   0  [0;0m  16     0 |[0;0m1.96 [0;0m1.65 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:09|1590363910
   0  [0;0m2.00 |[0;0m 395  [0;0m 231 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.96 [0;0m1.65 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:10|1590363911
   0     0 |[0;0m 376  [0;0m 207 |   0     0 |   0  [0;0m   5     0 |[0;0m1.96 [0;0m1.65 [0;0m0.90|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:11|1590363912
   0     0 |[0;0m 378  [0;0m 216 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.96 [0;0m1.65 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:12|1590363913
   0     0 |[0;0m 379  [0;0m 210 |   0     0 |   0  [0;0m   7     0 |[0;0m1.96 [0;0m1.65 [0;0m0.90|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:13|1590363914
   0  [0;0m7.00 |[0;0m 402  [0;0m 254 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m1.88 [0;0m1.64 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:14|1590363915
   0     0 |[0;0m 383  [0;0m 222 |   0     0 |   0  [0;0m   1     0 |[0;0m1.88 [0;0m1.64 [0;0m0.90|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:15|1590363916
   0     0 |[0;0m 372  [0;0m 205 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.88 [0;0m1.64 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:16|1590363917
   0     0 |[0;0m 371  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m1.88 [0;0m1.64 [0;0m0.90|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:17|1590363918
   0     0 |[0;0m 378  [0;0m 219 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.88 [0;0m1.64 [0;0m0.90|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:18|1590363919
   0  [0;0m39.0 |[0;0m 439  [0;0m 229 |   0     0 |   0  [0;0m  38     0 |[0;0m1.89 [0;0m1.65 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:19|1590363920
   0  [0;0m2.00 |[0;0m 377  [0;0m 214 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.89 [0;0m1.65 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:20|1590363921
   0     0 |[0;0m 366  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m1.89 [0;0m1.65 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:21|1590363922
   0     0 |[0;0m 382  [0;0m 216 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.89 [0;0m1.65 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:22|1590363923
   0     0 |[0;0m 361  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m1.89 [0;0m1.65 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:23|1590363924
   0  [0;0m17.0 |[0;0m 416  [0;0m 246 |   0     0 |   0  [0;0m  18  [0;0m   1 |[0;0m1.82 [0;0m1.64 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:24|1590363925
   0     0 |[0;0m 365  [0;0m 200 |   0     0 |   0  [0;0m   3     0 |[0;0m1.82 [0;0m1.64 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:25|1590363926
   0  [0;0m2.00 |[0;0m 414  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.82 [0;0m1.64 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:26|1590363927
   0     0 |[0;0m 396  [0;0m 195 |   0     0 |   0  [0;0m   2     0 |[0;0m1.82 [0;0m1.64 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:27|1590363928
   0     0 |[0;0m 404  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.82 [0;0m1.64 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:28|1590363929
   0  [0;0m20.0 |[0;0m 442  [0;0m 212 |   0     0 |   0  [0;0m  20     0 |[0;0m1.75 [0;0m1.63 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:29|1590363930
   0     0 |[0;0m 447  [0;0m 252 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.75 [0;0m1.63 [0;0m0.91|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:30|1590363931
   0     0 |[0;0m 392  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m1.75 [0;0m1.63 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:31|1590363932
   0  [0;0m3.00 |[0;0m 415  [0;0m 215 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.75 [0;0m1.63 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:32|1590363933
   0     0 |[0;0m 400  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m1.75 [0;0m1.63 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:33|1590363934
   0  [0;0m10.0 |[0;0m 456  [0;0m 255 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m1.69 [0;0m1.61 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:34|1590363935
   0     0 |[0;0m 404  [0;0m 198 |   0     0 |   0  [0;0m   2     0 |[0;0m1.69 [0;0m1.61 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:35|1590363936
[0;0m9.00     0 |[0;0m 397  [0;0m 236 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m1.69 [0;0m1.61 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:36|1590363937
   0  [0;0m1.00 |[0;0m 369  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m1.69 [0;0m1.61 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:37|1590363938
   0  [0;0m2.00 |[0;0m 398  [0;0m 224 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.69 [0;0m1.61 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:38|1590363939
   0     0 |[0;0m 374  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m1.64 [0;0m1.60 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:39|1590363940
[0;0m14.0     0 |[0;0m 247  [0;0m 262 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.64 [0;0m1.60 [0;0m0.91|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:45:40|1590363941
[0;0m57.0     0 |[0;0m 241  [0;0m 281 |   0     0 |   0  [0;0m  59     0 |[0;0m1.64 [0;0m1.60 [0;0m0.91|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:45:41|1590363942
[0;0m72.0  [0;0m2.00 |[0;0m 289  [0;0m 317 |   0     0 |   0  [0;0m  78  [0;0m   1 |[0;0m1.64 [0;0m1.60 [0;0m0.91|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:45:42|1590363943
[0;0m54.0     0 |[0;0m 242  [0;0m 281 |   0     0 |   0  [0;0m  58     0 |[0;0m1.64 [0;0m1.60 [0;0m0.91|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:45:43|1590363944
[0;0m56.0  [0;0m2.00 |[0;0m 363  [0;0m 364 |   0     0 |   0  [0;0m  65  [0;0m   1 |[0;0m1.58 [0;0m1.59 [0;0m0.91|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:45:44|1590363945
   0     0 |[0;0m 423  [0;0m 235 |   0     0 |   0  [0;0m   5     0 |[0;0m1.58 [0;0m1.59 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:45|1590363946
   0     0 |[0;0m 414  [0;0m 222 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.58 [0;0m1.59 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:46|1590363947
   0     0 |[0;0m 397  [0;0m 200 |   0     0 |   0  [0;0m   3     0 |[0;0m1.58 [0;0m1.59 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:47|1590363948
   0     0 |[0;0m 406  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.58 [0;0m1.59 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:48|1590363949
   0     0 |[0;0m 420  [0;0m 226 |   0     0 |   0  [0;0m   5     0 |[0;0m1.54 [0;0m1.58 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:49|1590363950
   0  [0;0m2.00 |[0;0m 426  [0;0m 238 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.54 [0;0m1.58 [0;0m0.91|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:45:50|1590363951
