[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1107  [0;0m 296 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.66 [0;0m1.41 [0;0m1.23|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:40|1590369041
   0     0 |[0;0m1114  [0;0m 345 |   0     0 |   0  [0;0m   2     0 |[0;0m2.66 [0;0m1.41 [0;0m1.23|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:41|1590369042
   0     0 |[0;0m1105  [0;0m 295 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.66 [0;0m1.41 [0;0m1.23|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:42|1590369043
   0  [0;0m19.0 |[0;0m2119  [0;0m 407 |   0  [0;0m 428k|   0  [0;0m  20     0 |[0;0m2.85 [0;0m1.47 [0;0m1.25|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:43|1590369044
   0  [0;0m8.00 |[0;0m1114  [0;0m 335 |   0  [0;0m  60k|   0  [0;0m  10  [0;0m   1 |[0;0m2.85 [0;0m1.47 [0;0m1.25|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:44|1590369045
   0  [0;0m22.0 |[0;0m1121  [0;0m 268 |   0     0 |   0  [0;0m  19     0 |[0;0m2.85 [0;0m1.47 [0;0m1.25|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:45|1590369046
   0     0 |[0;0m1075  [0;0m 261 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.85 [0;0m1.47 [0;0m1.25|[0;0m3.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:46|1590369047
   0  [0;0m76.0 |[0;0m1439  [0;0m 504 |   0  [0;0m 748k|   0  [0;0m  76     0 |[0;0m2.85 [0;0m1.47 [0;0m1.25|[0;0m4.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:10:47|1590369048
[0;0m20.0  [0;0m 181 |[0;0m1497  [0;0m 637 |[0;0m 164k [0;0m  17M|   0  [0;0m 186  [0;0m   1 |[0;0m2.94 [0;0m1.51 [0;0m1.27|[0;0m4.0 [0;0m1.0 [0;0m1.0|[0;0m 648M [0;0m7540M|24-05 22:10:48|1590369049
   0  [0;0m 264 |[0;0m1652  [0;0m 974 |   0  [0;0m  10M|   0  [0;0m 240     0 |[0;0m2.94 [0;0m1.51 [0;0m1.27|[0;0m4.0   0   0|[0;0m 658M [0;0m7530M|24-05 22:10:49|1590369050
   0     0 |[0;0m1080  [0;0m 261 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.94 [0;0m1.51 [0;0m1.27|[0;0m4.0   0   0|[0;0m 658M [0;0m7530M|24-05 22:10:50|1590369051
[0;0m1.00  [0;0m2.00 |[0;0m1085  [0;0m 248 |[0;0m  16k    0 |   0  [0;0m   6     0 |[0;0m2.94 [0;0m1.51 [0;0m1.27|[0;0m4.0   0   0|[0;0m 658M [0;0m7530M|24-05 22:10:51|1590369052
[0;0m12.0  [0;0m2.00 |[0;0m1109  [0;0m 325 |[0;0m  56k    0 |   0  [0;0m  17  [0;0m   1 |[0;0m2.94 [0;0m1.51 [0;0m1.27|[0;0m4.0 [0;0m1.0   0|[0;0m 658M [0;0m7530M|24-05 22:10:52|1590369053
[0;0m14.0  [0;0m6.00 |[0;0m2946  [0;0m 326 |[0;0m  52k [0;0m  24k|   0  [0;0m  22     0 |[0;0m3.10 [0;0m1.57 [0;0m1.29|[0;0m5.0   0   0|[0;0m 658M [0;0m7530M|24-05 22:10:53|1590369054
   0  [0;0m70.0 |[0;0m7656  [0;0m 415 |   0  [0;0m2476k|   0  [0;0m  70  [0;0m   1 |[0;0m3.10 [0;0m1.57 [0;0m1.29|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:10:54|1590369055
[0;0m5.00  [0;0m 224 |[0;0m1754  [0;0m 599 |[0;0m  20k [0;0m7176k|   0  [0;0m 214     0 |[0;0m3.10 [0;0m1.57 [0;0m1.29|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:10:55|1590369056
[0;0m2.00  [0;0m2.00 |[0;0m1084  [0;0m 259 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.10 [0;0m1.57 [0;0m1.29|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:10:56|1590369057
   0     0 |[0;0m1082  [0;0m 252 |   0     0 |   0  [0;0m   5     0 |[0;0m3.10 [0;0m1.57 [0;0m1.29|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:10:57|1590369058
   0     0 |[0;0m1082  [0;0m 256 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.18 [0;0m1.61 [0;0m1.31|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:10:58|1590369059
   0     0 |[0;0m1081  [0;0m 245 |   0     0 |   0  [0;0m   3     0 |[0;0m3.18 [0;0m1.61 [0;0m1.31|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:10:59|1590369060
[0;0m3.00  [0;0m2.00 |[0;0m1095  [0;0m 285 |[0;0m  12k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.18 [0;0m1.61 [0;0m1.31|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:00|1590369061
[0;0m91.0  [0;0m12.0 |[0;0m1318  [0;0m 564 |[0;0m 108k [0;0m  60k|   0  [0;0m  99     0 |[0;0m3.18 [0;0m1.61 [0;0m1.31|[0;0m4.0   0 [0;0m1.0|[0;0m 667M [0;0m7521M|24-05 22:11:01|1590369062
[0;0m1.00     0 |[0;0m1093  [0;0m 284 |[0;0m4096B    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.18 [0;0m1.61 [0;0m1.31|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:02|1590369063
   0     0 |[0;0m1079  [0;0m 247 |   0     0 |   0  [0;0m   3     0 |[0;0m3.24 [0;0m1.65 [0;0m1.32|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:03|1590369064
   0  [0;0m5.00 |[0;0m1332  [0;0m 239 |   0  [0;0m  20k|   0  [0;0m  11  [0;0m   1 |[0;0m3.24 [0;0m1.65 [0;0m1.32|[0;0m5.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:04|1590369065
   0  [0;0m7.00 |[0;0m1370  [0;0m 282 |   0  [0;0m  28k|   0  [0;0m  11     0 |[0;0m3.24 [0;0m1.65 [0;0m1.32|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:05|1590369066
[0;0m3.00  [0;0m4.00 |[0;0m1080  [0;0m 327 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.24 [0;0m1.65 [0;0m1.32|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:06|1590369067
   0     0 |[0;0m1104  [0;0m 312 |   0     0 |   0  [0;0m   2     0 |[0;0m3.24 [0;0m1.65 [0;0m1.32|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:07|1590369068
[0;0m2.00     0 |[0;0m1093  [0;0m 268 |[0;0m8192B    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.30 [0;0m1.69 [0;0m1.33|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:08|1590369069
   0     0 |[0;0m1046  [0;0m 243 |   0     0 |   0  [0;0m   4     0 |[0;0m3.30 [0;0m1.69 [0;0m1.33|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:09|1590369070
   0     0 |[0;0m1087  [0;0m 275 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.30 [0;0m1.69 [0;0m1.33|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:10|1590369071
   0     0 |[0;0m1091  [0;0m 265 |   0     0 |   0  [0;0m   6     0 |[0;0m3.30 [0;0m1.69 [0;0m1.33|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:11|1590369072
[0;0m3.00  [0;0m2.00 |[0;0m1102  [0;0m 291 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.30 [0;0m1.69 [0;0m1.33|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:12|1590369073
   0  [0;0m5.00 |[0;0m1128  [0;0m 344 |   0  [0;0m  48k|   0  [0;0m  10     0 |[0;0m3.36 [0;0m1.72 [0;0m1.35|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:13|1590369074
   0     0 |[0;0m1077  [0;0m 246 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.36 [0;0m1.72 [0;0m1.35|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:14|1590369075
   0     0 |[0;0m1081  [0;0m 270 |   0     0 |   0  [0;0m   5     0 |[0;0m3.36 [0;0m1.72 [0;0m1.35|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:15|1590369076
   0     0 |[0;0m1093  [0;0m 295 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.36 [0;0m1.72 [0;0m1.35|[0;0m4.0   0 [0;0m1.0|[0;0m 667M [0;0m7521M|24-05 22:11:16|1590369077
[0;0m4.00     0 |[0;0m1090  [0;0m 263 |[0;0m  24k    0 |   0  [0;0m   8     0 |[0;0m3.36 [0;0m1.72 [0;0m1.35|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:17|1590369078
[0;0m4.00  [0;0m2.00 |[0;0m1075  [0;0m 284 |[0;0m  96k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.41 [0;0m1.76 [0;0m1.36|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:18|1590369079
[0;0m2.00     0 |[0;0m1111  [0;0m 329 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.41 [0;0m1.76 [0;0m1.36|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:19|1590369080
[0;0m4.00     0 |[0;0m1107  [0;0m 309 |[0;0m  96k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.41 [0;0m1.76 [0;0m1.36|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:20|1590369081
[0;0m15.0     0 |[0;0m1099  [0;0m 283 |[0;0m 180k    0 |   0  [0;0m  17     0 |[0;0m3.41 [0;0m1.76 [0;0m1.36|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:21|1590369082
[0;0m2.00     0 |[0;0m1089  [0;0m 253 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.41 [0;0m1.76 [0;0m1.36|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:22|1590369083
[0;0m7.00  [0;0m2.00 |[0;0m1183  [0;0m 434 |[0;0m 124k    0 |   0  [0;0m  12     0 |[0;0m3.46 [0;0m1.80 [0;0m1.38|[0;0m4.0 [0;0m1.0   0|[0;0m 667M [0;0m7521M|24-05 22:11:23|1590369084
[0;0m16.0  [0;0m8.00 |[0;0m1217  [0;0m 502 |[0;0m  92k [0;0m  56k|   0  [0;0m  26  [0;0m   1 |[0;0m3.46 [0;0m1.80 [0;0m1.38|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:24|1590369085
[0;0m4.00  [0;0m4.00 |[0;0m1131  [0;0m 343 |[0;0m  72k    0 |   0  [0;0m  10     0 |[0;0m3.46 [0;0m1.80 [0;0m1.38|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:25|1590369086
[0;0m2.00  [0;0m78.0 |[0;0m1252  [0;0m 352 |[0;0m  64k    0 |   0  [0;0m  82  [0;0m   1 |[0;0m3.46 [0;0m1.80 [0;0m1.38|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:26|1590369087
[0;0m4.00     0 |[0;0m1085  [0;0m 246 |[0;0m  96k    0 |   0  [0;0m   6     0 |[0;0m3.46 [0;0m1.80 [0;0m1.38|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:27|1590369088
[0;0m5.00     0 |[0;0m1091  [0;0m 262 |[0;0m 120k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.50 [0;0m1.84 [0;0m1.39|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:28|1590369089
[0;0m4.00  [0;0m2.00 |[0;0m1090  [0;0m 269 |[0;0m  88k    0 |   0  [0;0m   9     0 |[0;0m3.50 [0;0m1.84 [0;0m1.39|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:29|1590369090
[0;0m1.00     0 |[0;0m1087  [0;0m 272 |[0;0m  32k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.50 [0;0m1.84 [0;0m1.39|[0;0m4.0   0   0|[0;0m 667M [0;0m7521M|24-05 22:11:30|1590369091
[0;0m8.00  [0;0m2.00 |[0;0m1131  [0;0m 383 |[0;0m  64k    0 |   0  [0;0m  13     0 |[0;0m3.50 [0;0m1.84 [0;0m1.39|[0;0m4.0   0 [0;0m1.0|[0;0m 666M [0;0m7522M|24-05 22:11:31|1590369092
[0;0m2.00     0 |[0;0m1057  [0;0m 266 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.50 [0;0m1.84 [0;0m1.39|[0;0m4.0   0   0|[0;0m 666M [0;0m7522M|24-05 22:11:32|1590369093
[0;0m33.0     0 |[0;0m1132  [0;0m 420 |[0;0m 244k    0 |   0  [0;0m  36     0 |[0;0m3.54 [0;0m1.87 [0;0m1.41|[0;0m4.0 [0;0m4.0   0|[0;0m 666M [0;0m7522M|24-05 22:11:33|1590369094
[0;0m 702  [0;0m3.00 |[0;0m2486  [0;0m2264 |[0;0m3556k [0;0m  32k|   0  [0;0m 704  [0;0m   1 |[0;0m3.54 [0;0m1.87 [0;0m1.41|[0;0m4.0 [0;0m4.0   0|[0;0m 666M [0;0m7522M|24-05 22:11:34|1590369095
[0;0m 407  [0;0m2.00 |[0;0m1888  [0;0m1209 |[0;0m5332k    0 |   0  [0;0m 407     0 |[0;0m3.54 [0;0m1.87 [0;0m1.41|[0;0m4.0 [0;0m1.0   0|[0;0m 663M [0;0m7525M|24-05 22:11:35|1590369096
[0;0m30.0     0 |[0;0m1125  [0;0m 330 |[0;0m 272k    0 |   0  [0;0m  34  [0;0m   1 |[0;0m3.54 [0;0m1.87 [0;0m1.41|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:36|1590369097
[0;0m3.00     0 |[0;0m1112  [0;0m 330 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.54 [0;0m1.87 [0;0m1.41|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:37|1590369098
[0;0m2.00     0 |[0;0m1084  [0;0m 280 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.58 [0;0m1.91 [0;0m1.42|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:38|1590369099
[0;0m2.00  [0;0m2.00 |[0;0m1067  [0;0m 278 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m3.58 [0;0m1.91 [0;0m1.42|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:39|1590369100
[0;0m2.00     0 |[0;0m1086  [0;0m 262 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.58 [0;0m1.91 [0;0m1.42|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:40|1590369101
[0;0m2.00  [0;0m7.00 |[0;0m1114  [0;0m 273 |[0;0m  64k [0;0m  36k|   0  [0;0m  14     0 |[0;0m3.58 [0;0m1.91 [0;0m1.42|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:41|1590369102
[0;0m2.00     0 |[0;0m1069  [0;0m 281 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.58 [0;0m1.91 [0;0m1.42|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:42|1590369103
[0;0m2.00     0 |[0;0m1117  [0;0m 356 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.61 [0;0m1.94 [0;0m1.43|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:43|1590369104
[0;0m3.00     0 |[0;0m1065  [0;0m 263 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.61 [0;0m1.94 [0;0m1.43|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:44|1590369105
[0;0m2.00     0 |[0;0m1089  [0;0m 262 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.61 [0;0m1.94 [0;0m1.43|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:45|1590369106
[0;0m2.00  [0;0m2.00 |[0;0m1086  [0;0m 273 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.61 [0;0m1.94 [0;0m1.43|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:46|1590369107
[0;0m11.0     0 |[0;0m1112  [0;0m 283 |[0;0m  84k    0 |   0  [0;0m  16     0 |[0;0m3.61 [0;0m1.94 [0;0m1.43|[0;0m4.0   0   0|[0;0m 663M [0;0m7525M|24-05 22:11:47|1590369108
[0;0m12.0     0 |[0;0m1071  [0;0m 364 |[0;0m  64k    0 |   0  [0;0m  15  [0;0m   1 |[0;0m3.64 [0;0m1.98 [0;0m1.45|[0;0m1.0   0 [0;0m1.0|[0;0m 662M [0;0m7526M|24-05 22:11:48|1590369109
[0;0m53.0     0 |[0;0m 485  [0;0m 477 |[0;0m  64k    0 |   0  [0;0m  57     0 |[0;0m3.64 [0;0m1.98 [0;0m1.45|  0 [0;0m1.0 [0;0m2.0|[0;0m 662M [0;0m7526M|24-05 22:11:49|1590369110
[0;0m 118     0 |[0;0m 372  [0;0m 274 |[0;0m  64k    0 |   0  [0;0m 121  [0;0m   1 |[0;0m3.64 [0;0m1.98 [0;0m1.45|[0;0m1.0   0 [0;0m1.0|[0;0m 662M [0;0m7526M|24-05 22:11:50|1590369111
[0;0m62.0  [0;0m2.00 |[0;0m 433  [0;0m 215 |[0;0m  96k    0 |   0  [0;0m  67     0 |[0;0m3.64 [0;0m1.98 [0;0m1.45|[0;0m1.0   0   0|[0;0m 662M [0;0m7526M|24-05 22:11:51|1590369112
[0;0m2.00     0 |[0;0m 400  [0;0m 222 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.64 [0;0m1.98 [0;0m1.45|[0;0m1.0   0   0|[0;0m 662M [0;0m7526M|24-05 22:11:52|1590369113
[0;0m2.00     0 |[0;0m 390  [0;0m 216 |[0;0m  48k    0 |   0  [0;0m   6     0 |[0;0m3.43 [0;0m1.96 [0;0m1.45|[0;0m1.0   0   0|[0;0m 662M [0;0m7526M|24-05 22:11:53|1590369114
[0;0m19.0  [0;0m3.00 |[0;0m1597  [0;0m1679 |[0;0m  48k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m3.43 [0;0m1.96 [0;0m1.45|[0;0m1.0   0 [0;0m 64|[0;0m 662M [0;0m7526M|24-05 22:11:54|1590369115
[0;0m1.00     0 |[0;0m 395  [0;0m 223 |[0;0m  16k    0 |   0  [0;0m   6     0 |[0;0m3.43 [0;0m1.96 [0;0m1.45|[0;0m1.0   0   0|[0;0m 662M [0;0m7526M|24-05 22:11:55|1590369116
[0;0m2.00  [0;0m3.00 |[0;0m1385  [0;0m1387 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.43 [0;0m1.96 [0;0m1.45|[0;0m2.0   0 [0;0m 47|[0;0m 662M [0;0m7526M|24-05 22:11:56|1590369117
[0;0m3.00  [0;0m4.00 |[0;0m 855  [0;0m 692 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.43 [0;0m1.96 [0;0m1.45|[0;0m2.0   0 [0;0m 27|[0;0m 662M [0;0m7526M|24-05 22:11:57|1590369118
[0;0m3.00  [0;0m1.00 |[0;0m1956  [0;0m2242 |[0;0m  64k    0 |   0  [0;0m  12     0 |[0;0m3.24 [0;0m1.95 [0;0m1.44|[0;0m1.0   0 [0;0m102|[0;0m 662M [0;0m7526M|24-05 22:11:58|1590369119
[0;0m2.00  [0;0m4.00 |[0;0m1581  [0;0m1730 |[0;0m  64k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m3.24 [0;0m1.95 [0;0m1.44|[0;0m4.0   0 [0;0m 59|[0;0m 662M [0;0m7526M|24-05 22:11:59|1590369120
[0;0m2.00     0 |[0;0m 964  [0;0m 596 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.24 [0;0m1.95 [0;0m1.44|[0;0m2.0   0   0|[0;0m 662M [0;0m7526M|24-05 22:12:00|1590369121
[0;0m2.00  [0;0m10.0 |[0;0m 999  [0;0m 662 |[0;0m  64k    0 |   0  [0;0m  16  [0;0m   1 |[0;0m3.24 [0;0m1.95 [0;0m1.44|[0;0m1.0   0 [0;0m1.0|[0;0m 661M [0;0m7527M|24-05 22:12:01|1590369122
[0;0m2.00  [0;0m21.0 |[0;0m1023  [0;0m 673 |[0;0m  64k    0 |   0  [0;0m  23     0 |[0;0m3.24 [0;0m1.95 [0;0m1.44|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:02|1590369123
[0;0m3.00     0 |[0;0m 967  [0;0m 631 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.14 [0;0m1.95 [0;0m1.45|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:03|1590369124
[0;0m4.00     0 |[0;0m 952  [0;0m 614 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m3.14 [0;0m1.95 [0;0m1.45|[0;0m1.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:04|1590369125
[0;0m1.00     0 |[0;0m 946  [0;0m 617 |[0;0m  32k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.14 [0;0m1.95 [0;0m1.45|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:05|1590369126
[0;0m2.00     0 |[0;0m 956  [0;0m 632 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.14 [0;0m1.95 [0;0m1.45|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:06|1590369127
[0;0m1.00  [0;0m4.00 |[0;0m1005  [0;0m 681 |[0;0m  16k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.14 [0;0m1.95 [0;0m1.45|[0;0m1.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:07|1590369128
[0;0m1.00     0 |[0;0m 920  [0;0m 559 |[0;0m  32k    0 |   0  [0;0m   3     0 |[0;0m3.21 [0;0m1.98 [0;0m1.46|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:08|1590369129
[0;0m1.00     0 |[0;0m 981  [0;0m 660 |[0;0m  16k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.21 [0;0m1.98 [0;0m1.46|[0;0m1.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:09|1590369130
   0     0 |[0;0m 951  [0;0m 591 |   0     0 |   0  [0;0m   3     0 |[0;0m3.21 [0;0m1.98 [0;0m1.46|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:10|1590369131
   0     0 |[0;0m 955  [0;0m 589 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.21 [0;0m1.98 [0;0m1.46|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:11|1590369132
   0  [0;0m2.00 |[0;0m 959  [0;0m 609 |   0     0 |   0  [0;0m   7     0 |[0;0m3.21 [0;0m1.98 [0;0m1.46|[0;0m1.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:12|1590369133
   0     0 |[0;0m1015  [0;0m 702 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.27 [0;0m2.01 [0;0m1.47|[0;0m4.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:13|1590369134
   0     0 |[0;0m 976  [0;0m 658 |   0     0 |   0  [0;0m   4     0 |[0;0m3.27 [0;0m2.01 [0;0m1.47|[0;0m5.0   0   0|[0;0m 661M [0;0m7527M|24-05 22:12:14|1590369135
[0;0m15.0  [0;0m2.00 |[0;0m1779  [0;0m1841 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m3.27 [0;0m2.01 [0;0m1.47|[0;0m1.0   0 [0;0m 83|[0;0m 661M [0;0m7527M|24-05 22:12:15|1590369136
[0;0m2.00  [0;0m1.00 |[0;0m2487  [0;0m5416 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.27 [0;0m2.01 [0;0m1.47|[0;0m1.0   0 [0;0m 62|[0;0m 661M [0;0m7527M|24-05 22:12:16|1590369137
[0;0m2.00  [0;0m3.00 |[0;0m1914  [0;0m1599 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.27 [0;0m2.01 [0;0m1.47|[0;0m1.0   0 [0;0m 59|[0;0m 661M [0;0m7527M|24-05 22:12:17|1590369138
[0;0m5.00  [0;0m1.00 |[0;0m1910  [0;0m1999 |[0;0m  96k    0 |   0  [0;0m  13     0 |[0;0m3.17 [0;0m2.01 [0;0m1.48|[0;0m1.0   0 [0;0m 76|[0;0m 660M [0;0m7528M|24-05 22:12:18|1590369139
[0;0m2.00     0 |[0;0m 548  [0;0m 318 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.17 [0;0m2.01 [0;0m1.48|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:19|1590369140
[0;0m1.00     0 |[0;0m1092  [0;0m 244 |[0;0m  32k    0 |   0  [0;0m  11     0 |[0;0m3.17 [0;0m2.01 [0;0m1.48|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:20|1590369141
   0  [0;0m2.00 |[0;0m1085  [0;0m 237 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.17 [0;0m2.01 [0;0m1.48|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:21|1590369142
[0;0m3.00  [0;0m2.00 |[0;0m1086  [0;0m 253 |[0;0m  80k    0 |   0  [0;0m   9     0 |[0;0m3.17 [0;0m2.01 [0;0m1.48|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:22|1590369143
[0;0m3.00  [0;0m1.00 |[0;0m1095  [0;0m 256 |[0;0m  96k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.24 [0;0m2.05 [0;0m1.49|[0;0m4.0   0   0|[0;0m 660M [0;0m7528M|24-05 22:12:23|1590369144
