[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 411  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:18|1590367158
   0  [0;0m2.00 |[0;0m 435  [0;0m 233 |   0     0 |   0  [0;0m   7     0 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:19|1590367159
   0     0 |[0;0m 399  [0;0m 192 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:20|1590367160
   0     0 |[0;0m 405  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:21|1590367161
   0     0 |[0;0m 413  [0;0m 211 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:22|1590367162
   0     0 |[0;0m 400  [0;0m 197 |   0     0 |   0  [0;0m   2     0 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:23|1590367163
   0  [0;0m 116 |[0;0m 646  [0;0m 304 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:24|1590367164
   0     0 |[0;0m 404  [0;0m 191 |   0     0 |   0  [0;0m   3     0 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:25|1590367165
   0     0 |[0;0m 398  [0;0m 198 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:26|1590367166
   0     0 |[0;0m 397  [0;0m 197 |   0     0 |   0  [0;0m   1     0 |[0;0m1.11 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:27|1590367167
   0     0 |[0;0m 394  [0;0m 194 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.11 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:28|1590367168
   0  [0;0m4.00 |[0;0m 416  [0;0m 222 |   0     0 |   0  [0;0m   6     0 |[0;0m1.11 [0;0m0.95 [0;0m1.01|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:29|1590367169
   0     0 |[0;0m 410  [0;0m 207 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.11 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:30|1590367170
   0     0 |[0;0m 434  [0;0m 233 |   0     0 |   0  [0;0m   1     0 |[0;0m1.11 [0;0m0.95 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 533M [0;0m7655M|24-05 21:39:31|1590367171
   0     0 |[0;0m 417  [0;0m 222 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.10 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:32|1590367172
   0     0 |[0;0m 406  [0;0m 208 |   0     0 |   0  [0;0m   3     0 |[0;0m1.10 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:33|1590367173
   0  [0;0m2.00 |[0;0m 431  [0;0m 235 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.10 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:34|1590367174
   0     0 |[0;0m 396  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m1.10 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:35|1590367175
   0     0 |[0;0m 405  [0;0m 204 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.10 [0;0m0.95 [0;0m1.01|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:36|1590367176
   0  [0;0m2.00 |[0;0m 415  [0;0m 212 |   0     0 |   0  [0;0m   5     0 |[0;0m1.09 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:37|1590367177
   0     0 |[0;0m 403  [0;0m 206 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.09 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:38|1590367178
   0  [0;0m2.00 |[0;0m 407  [0;0m 216 |   0     0 |   0  [0;0m   4     0 |[0;0m1.09 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:39|1590367179
   0  [0;0m2.00 |[0;0m 408  [0;0m 197 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.09 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:40|1590367180
   0     0 |[0;0m 397  [0;0m 201 |   0     0 |   0  [0;0m   2     0 |[0;0m1.09 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:41|1590367181
   0     0 |[0;0m 404  [0;0m 210 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:42|1590367182
   0     0 |[0;0m 391  [0;0m 203 |   0     0 |   0  [0;0m   1     0 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:43|1590367183
   0  [0;0m2.00 |[0;0m 453  [0;0m 247 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:44|1590367184
   0  [0;0m8.00 |[0;0m 443  [0;0m 219 |   0     0 |   0  [0;0m  10     0 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:45|1590367185
   0     0 |[0;0m 409  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:46|1590367186
   0     0 |[0;0m 417  [0;0m 215 |   0     0 |   0  [0;0m   5     0 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:47|1590367187
   0     0 |[0;0m 467  [0;0m 265 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 533M [0;0m7655M|24-05 21:39:48|1590367188
   0  [0;0m2.00 |[0;0m 445  [0;0m 238 |   0     0 |   0  [0;0m   7     0 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:49|1590367189
   0     0 |[0;0m 428  [0;0m 221 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:50|1590367190
   0     0 |[0;0m 400  [0;0m 209 |   0     0 |   0  [0;0m   2     0 |[0;0m1.08 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:51|1590367191
   0     0 |[0;0m 423  [0;0m 227 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.07 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:52|1590367192
   0     0 |[0;0m 415  [0;0m 205 |   0     0 |   0  [0;0m   5     0 |[0;0m1.07 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:53|1590367193
   0  [0;0m5.00 |[0;0m 419  [0;0m 205 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.07 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:54|1590367194
   0  [0;0m 118 |[0;0m 696  [0;0m 304 |   0     0 |   0  [0;0m 124     0 |[0;0m1.07 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:55|1590367195
   0     0 |[0;0m 423  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.07 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:56|1590367196
   0     0 |[0;0m 399  [0;0m 193 |   0     0 |   0  [0;0m   2     0 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:57|1590367197
   0     0 |[0;0m 407  [0;0m 206 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:58|1590367198
   0  [0;0m2.00 |[0;0m 404  [0;0m 209 |   0     0 |   0  [0;0m   3     0 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:59|1590367199
   0  [0;0m2.00 |[0;0m 415  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:00|1590367200
   0     0 |[0;0m 472  [0;0m 257 |   0     0 |   0  [0;0m   6     0 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 533M [0;0m7655M|24-05 21:40:01|1590367201
   0     0 |[0;0m 429  [0;0m 232 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:02|1590367202
   0     0 |[0;0m 407  [0;0m 212 |   0     0 |   0  [0;0m   4     0 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:03|1590367203
   0  [0;0m2.00 |[0;0m 437  [0;0m 229 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:04|1590367204
   0     0 |[0;0m 448  [0;0m 237 |   0     0 |   0  [0;0m   7     0 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:05|1590367205
   0     0 |[0;0m 429  [0;0m 220 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.06 [0;0m0.95 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:06|1590367206
   0  [0;0m2.00 |[0;0m 419  [0;0m 215 |   0     0 |   0  [0;0m   7     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:07|1590367207
   0     0 |[0;0m 436  [0;0m 223 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:08|1590367208
   0  [0;0m2.00 |[0;0m 457  [0;0m 244 |   0     0 |   0  [0;0m  11     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:09|1590367209
   0     0 |[0;0m 408  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:10|1590367210
   0     0 |[0;0m 391  [0;0m 199 |   0     0 |   0  [0;0m   1     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:11|1590367211
   0     0 |[0;0m 410  [0;0m 218 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:12|1590367212
   0     0 |[0;0m 406  [0;0m 207 |   0     0 |   0  [0;0m   3     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:13|1590367213
   0  [0;0m2.00 |[0;0m 421  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:14|1590367214
   0     0 |[0;0m 417  [0;0m 217 |   0     0 |   0  [0;0m   2     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:40:15|1590367215
[0;0m3.00  [0;0m3.00 |[0;0m 473  [0;0m 261 |[0;0m  56k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 533M [0;0m7655M|24-05 21:40:16|1590367216
[0;0m7.00     0 |[0;0m 446  [0;0m 285 |[0;0m 100k    0 |   0  [0;0m  11     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0 [0;0m1.0 [0;0m2.0|[0;0m 533M [0;0m7655M|24-05 21:40:17|1590367217
[0;0m77.0     0 |[0;0m 646  [0;0m 516 |[0;0m1352k    0 |   0  [0;0m  80  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0 [0;0m4.0 [0;0m1.0|[0;0m 532M [0;0m7656M|24-05 21:40:18|1590367218
[0;0m52.0  [0;0m2.00 |[0;0m 488  [0;0m 356 |[0;0m 436k    0 |   0  [0;0m  56     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:19|1590367219
[0;0m20.0     0 |[0;0m 425  [0;0m 258 |[0;0m 156k    0 |   0  [0;0m  23  [0;0m   1 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m2.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:20|1590367220
[0;0m41.0  [0;0m6.00 |[0;0m 446  [0;0m 313 |[0;0m 404k    0 |   0  [0;0m  47     0 |[0;0m1.05 [0;0m0.96 [0;0m1.00|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:21|1590367221
[0;0m28.0     0 |[0;0m 449  [0;0m 315 |[0;0m 180k    0 |   0  [0;0m  31  [0;0m   1 |[0;0m1.12 [0;0m0.97 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:22|1590367222
[0;0m17.0  [0;0m2.00 |[0;0m 459  [0;0m 314 |[0;0m 100k    0 |   0  [0;0m  23     0 |[0;0m1.12 [0;0m0.97 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:23|1590367223
[0;0m24.0  [0;0m2.00 |[0;0m 451  [0;0m 315 |[0;0m 196k    0 |   0  [0;0m  31  [0;0m   1 |[0;0m1.12 [0;0m0.97 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:24|1590367224
[0;0m28.0  [0;0m2.00 |[0;0m 455  [0;0m 303 |[0;0m 224k    0 |   0  [0;0m  33     0 |[0;0m1.12 [0;0m0.97 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:25|1590367225
[0;0m18.0  [0;0m 146 |[0;0m 711  [0;0m 614 |[0;0m 156k    0 |   0  [0;0m 163  [0;0m   1 |[0;0m1.12 [0;0m0.97 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:26|1590367226
[0;0m29.0     0 |[0;0m 419  [0;0m 272 |[0;0m 284k    0 |   0  [0;0m  32     0 |[0;0m1.19 [0;0m0.99 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:27|1590367227
[0;0m22.0     0 |[0;0m 427  [0;0m 281 |[0;0m 156k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m1.19 [0;0m0.99 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:28|1590367228
[0;0m28.0  [0;0m2.00 |[0;0m 448  [0;0m 302 |[0;0m 220k    0 |   0  [0;0m  33     0 |[0;0m1.19 [0;0m0.99 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:29|1590367229
[0;0m21.0     0 |[0;0m 414  [0;0m 269 |[0;0m 140k    0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.19 [0;0m0.99 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:30|1590367230
[0;0m22.0  [0;0m2.00 |[0;0m 455  [0;0m 311 |[0;0m 164k    0 |   0  [0;0m  25     0 |[0;0m1.19 [0;0m0.99 [0;0m1.01|[0;0m3.0 [0;0m1.0 [0;0m1.0|[0;0m 532M [0;0m7656M|24-05 21:40:31|1590367231
[0;0m26.0     0 |[0;0m 437  [0;0m 298 |[0;0m 216k    0 |   0  [0;0m  32  [0;0m   1 |[0;0m1.26 [0;0m1.01 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:32|1590367232
[0;0m26.0     0 |[0;0m 443  [0;0m 301 |[0;0m 192k    0 |   0  [0;0m  31     0 |[0;0m1.26 [0;0m1.01 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:33|1590367233
[0;0m31.0  [0;0m2.00 |[0;0m 448  [0;0m 307 |[0;0m 276k    0 |   0  [0;0m  36  [0;0m   1 |[0;0m1.26 [0;0m1.01 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:34|1590367234
[0;0m20.0     0 |[0;0m 421  [0;0m 266 |[0;0m 188k    0 |   0  [0;0m  20     0 |[0;0m1.26 [0;0m1.01 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:35|1590367235
[0;0m23.0     0 |[0;0m 429  [0;0m 296 |[0;0m 172k    0 |   0  [0;0m  27  [0;0m   1 |[0;0m1.26 [0;0m1.01 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:36|1590367236
[0;0m13.0     0 |[0;0m 424  [0;0m 250 |[0;0m  80k    0 |   0  [0;0m  17     0 |[0;0m1.32 [0;0m1.03 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:37|1590367237
[0;0m28.0     0 |[0;0m 437  [0;0m 286 |[0;0m 268k    0 |   0  [0;0m  32  [0;0m   1 |[0;0m1.32 [0;0m1.03 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:38|1590367238
[0;0m14.0  [0;0m2.00 |[0;0m 431  [0;0m 267 |[0;0m  92k    0 |   0  [0;0m  19     0 |[0;0m1.32 [0;0m1.03 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:39|1590367239
[0;0m22.0     0 |[0;0m 452  [0;0m 275 |[0;0m 228k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m1.32 [0;0m1.03 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:40|1590367240
[0;0m19.0     0 |[0;0m 425  [0;0m 269 |[0;0m 128k    0 |   0  [0;0m  22     0 |[0;0m1.32 [0;0m1.03 [0;0m1.02|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:41|1590367241
[0;0m20.0     0 |[0;0m 445  [0;0m 285 |[0;0m 136k    0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.37 [0;0m1.04 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:42|1590367242
[0;0m19.0     0 |[0;0m 430  [0;0m 254 |[0;0m 112k    0 |   0  [0;0m  20     0 |[0;0m1.37 [0;0m1.04 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:43|1590367243
[0;0m25.0  [0;0m2.00 |[0;0m 463  [0;0m 295 |[0;0m 192k    0 |   0  [0;0m  31  [0;0m   1 |[0;0m1.37 [0;0m1.04 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:44|1590367244
[0;0m38.0     0 |[0;0m 465  [0;0m 287 |[0;0m 340k    0 |   0  [0;0m  41     0 |[0;0m1.37 [0;0m1.04 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:45|1590367245
[0;0m31.0  [0;0m2.00 |[0;0m 481  [0;0m 325 |[0;0m 284k    0 |   0  [0;0m  38  [0;0m   1 |[0;0m1.37 [0;0m1.04 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:46|1590367246
[0;0m24.0  [0;0m2.00 |[0;0m 449  [0;0m 272 |[0;0m 240k    0 |   0  [0;0m  26     0 |[0;0m1.42 [0;0m1.06 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:47|1590367247
[0;0m25.0     0 |[0;0m 494  [0;0m 335 |[0;0m 180k    0 |   0  [0;0m  29  [0;0m   1 |[0;0m1.42 [0;0m1.06 [0;0m1.03|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 532M [0;0m7656M|24-05 21:40:48|1590367248
[0;0m39.0  [0;0m2.00 |[0;0m 568  [0;0m 506 |[0;0m 268k    0 |   0  [0;0m  43     0 |[0;0m1.42 [0;0m1.06 [0;0m1.03|[0;0m1.0 [0;0m1.0 [0;0m3.0|[0;0m 532M [0;0m7656M|24-05 21:40:49|1590367249
[0;0m32.0     0 |[0;0m 451  [0;0m 287 |[0;0m 320k    0 |   0  [0;0m  36  [0;0m   1 |[0;0m1.42 [0;0m1.06 [0;0m1.03|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:50|1590367250
[0;0m43.0     0 |[0;0m 459  [0;0m 320 |[0;0m 396k    0 |   0  [0;0m  45     0 |[0;0m1.42 [0;0m1.06 [0;0m1.03|[0;0m2.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:51|1590367251
[0;0m56.0     0 |[0;0m1034  [0;0m1981 |[0;0m 552k    0 |   0  [0;0m  59  [0;0m   1 |[0;0m1.71 [0;0m1.12 [0;0m1.05|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 532M [0;0m7656M|24-05 21:40:52|1590367252
[0;0m26.0     0 |[0;0m 447  [0;0m 282 |[0;0m 304k    0 |   0  [0;0m  27     0 |[0;0m1.71 [0;0m1.12 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:53|1590367253
[0;0m6.00  [0;0m2.00 |[0;0m 432  [0;0m 234 |[0;0m  68k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.71 [0;0m1.12 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 532M [0;0m7656M|24-05 21:40:54|1590367254
[0;0m28.0  [0;0m2.00 |[0;0m 445  [0;0m 277 |[0;0m 360k    0 |   0  [0;0m  31     0 |[0;0m1.71 [0;0m1.12 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:40:55|1590367255
[0;0m23.0  [0;0m2.00 |[0;0m 446  [0;0m 281 |[0;0m 232k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m1.71 [0;0m1.12 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:40:56|1590367256
[0;0m12.0  [0;0m 118 |[0;0m 670  [0;0m 547 |[0;0m 140k    0 |   0  [0;0m 132     0 |[0;0m1.73 [0;0m1.14 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:40:57|1590367257
[0;0m26.0     0 |[0;0m 437  [0;0m 288 |[0;0m 244k    0 |   0  [0;0m  30  [0;0m   1 |[0;0m1.73 [0;0m1.14 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:40:58|1590367258
[0;0m41.0  [0;0m2.00 |[0;0m 450  [0;0m 315 |[0;0m 420k    0 |   0  [0;0m  43     0 |[0;0m1.73 [0;0m1.14 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:40:59|1590367259
[0;0m29.0     0 |[0;0m 433  [0;0m 279 |[0;0m 276k    0 |   0  [0;0m  32  [0;0m   1 |[0;0m1.73 [0;0m1.14 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:41:00|1590367260
[0;0m23.0     0 |[0;0m 468  [0;0m 299 |[0;0m 204k    0 |   0  [0;0m  26     0 |[0;0m1.73 [0;0m1.14 [0;0m1.06|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 531M [0;0m7657M|24-05 21:41:01|1590367261
[0;0m20.0  [0;0m2.00 |[0;0m 435  [0;0m 266 |[0;0m 268k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m1.75 [0;0m1.15 [0;0m1.07|[0;0m1.0 [0;0m1.0   0|[0;0m 531M [0;0m7657M|24-05 21:41:02|1590367262
[0;0m36.0     0 |[0;0m 448  [0;0m 293 |[0;0m 400k    0 |   0  [0;0m  40     0 |[0;0m1.75 [0;0m1.15 [0;0m1.07|[0;0m1.0 [0;0m1.0   0|[0;0m 530M [0;0m7658M|24-05 21:41:03|1590367263
