[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1097  [0;0m 287 |   0     0 |   0  [0;0m   7     0 |[0;0m3.43 [0;0m2.12 [0;0m1.54|[0;0m4.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:56:58|1590368219
   0     0 |[0;0m1088  [0;0m 268 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.43 [0;0m2.12 [0;0m1.54|[0;0m5.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:56:59|1590368220
   0  [0;0m2.00 |[0;0m1085  [0;0m 319 |   0     0 |   0  [0;0m   8     0 |[0;0m3.43 [0;0m2.12 [0;0m1.54|[0;0m4.0   0 [0;0m1.0|[0;0m 635M [0;0m7553M|24-05 21:57:00|1590368221
   0     0 |[0;0m1088  [0;0m 263 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.43 [0;0m2.12 [0;0m1.54|[0;0m4.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:01|1590368222
[0;0m3.00     0 |[0;0m1026  [0;0m 546 |[0;0m  28k    0 |   0  [0;0m   6     0 |[0;0m3.56 [0;0m2.17 [0;0m1.55|[0;0m5.0   0 [0;0m4.0|[0;0m 635M [0;0m7553M|24-05 21:57:02|1590368223
[0;0m2.00     0 |[0;0m1117  [0;0m 384 |[0;0m  64k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.56 [0;0m2.17 [0;0m1.55|[0;0m4.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:03|1590368224
[0;0m2.00  [0;0m3.00 |[0;0m1120  [0;0m 345 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m3.56 [0;0m2.17 [0;0m1.55|[0;0m5.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:04|1590368225
[0;0m3.00  [0;0m57.0 |[0;0m1201  [0;0m 461 |[0;0m  96k    0 |   0  [0;0m  65  [0;0m   1 |[0;0m3.56 [0;0m2.17 [0;0m1.55|[0;0m4.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:05|1590368226
[0;0m2.00     0 |[0;0m1093  [0;0m 296 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.56 [0;0m2.17 [0;0m1.55|[0;0m5.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:06|1590368227
[0;0m2.00  [0;0m1.00 |[0;0m 652  [0;0m 467 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.35 [0;0m2.15 [0;0m1.55|[0;0m1.0   0 [0;0m2.0|[0;0m 635M [0;0m7553M|24-05 21:57:07|1590368228
[0;0m2.00     0 |[0;0m 371  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.35 [0;0m2.15 [0;0m1.55|[0;0m1.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:57:08|1590368229
[0;0m2.00  [0;0m1.00 |[0;0m3847  [0;0m5253 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.35 [0;0m2.15 [0;0m1.55|[0;0m5.0   0 [0;0m 71|[0;0m 635M [0;0m7553M|24-05 21:57:09|1590368230
[0;0m 369  [0;0m11.0 |[0;0m1829  [0;0m3766 |[0;0m1688k    0 |   0  [0;0m 375     0 |[0;0m3.35 [0;0m2.15 [0;0m1.55|[0;0m3.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:10|1590368231
[0;0m16.0  [0;0m3.00 |[0;0m2356  [0;0m2694 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m3.35 [0;0m2.15 [0;0m1.55|[0;0m1.0   0 [0;0m111|[0;0m 633M [0;0m7555M|24-05 21:57:11|1590368232
[0;0m4.00  [0;0m1.00 |[0;0m1369  [0;0m1388 |   0     0 |   0  [0;0m  10     0 |[0;0m3.16 [0;0m2.13 [0;0m1.55|[0;0m1.0   0 [0;0m 47|[0;0m 633M [0;0m7555M|24-05 21:57:12|1590368233
   0     0 |[0;0m 401  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.16 [0;0m2.13 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:13|1590368234
   0     0 |[0;0m 847  [0;0m 699 |   0     0 |   0  [0;0m   6     0 |[0;0m3.16 [0;0m2.13 [0;0m1.55|[0;0m2.0   0 [0;0m 27|[0;0m 633M [0;0m7555M|24-05 21:57:14|1590368235
[0;0m15.0  [0;0m5.00 |[0;0m 939  [0;0m1040 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m3.16 [0;0m2.13 [0;0m1.55|[0;0m1.0   0 [0;0m 42|[0;0m 633M [0;0m7555M|24-05 21:57:15|1590368236
[0;0m11.0  [0;0m2.00 |[0;0m2539  [0;0m2776 |   0     0 |   0  [0;0m  17     0 |[0;0m3.16 [0;0m2.13 [0;0m1.55|[0;0m1.0   0 [0;0m117|[0;0m 633M [0;0m7555M|24-05 21:57:16|1590368237
   0     0 |[0;0m 618  [0;0m 483 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.99 [0;0m2.11 [0;0m1.54|[0;0m4.0   0 [0;0m3.0|[0;0m 633M [0;0m7555M|24-05 21:57:17|1590368238
   0     0 |[0;0m 817  [0;0m 474 |   0     0 |   0  [0;0m   5     0 |[0;0m2.99 [0;0m2.11 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:18|1590368239
   0     0 |[0;0m 908  [0;0m 551 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.99 [0;0m2.11 [0;0m1.54|[0;0m2.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:19|1590368240
   0  [0;0m2.00 |[0;0m 854  [0;0m 502 |   0     0 |   0  [0;0m   7     0 |[0;0m2.99 [0;0m2.11 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:20|1590368241
   0  [0;0m2.00 |[0;0m 909  [0;0m 549 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.99 [0;0m2.11 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:21|1590368242
   0     0 |[0;0m 905  [0;0m 548 |   0     0 |   0  [0;0m   4     0 |[0;0m2.83 [0;0m2.09 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:22|1590368243
[0;0m1.00     0 |[0;0m 900  [0;0m 577 |[0;0m4096B    0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.83 [0;0m2.09 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:23|1590368244
   0     0 |[0;0m 875  [0;0m 516 |   0     0 |   0  [0;0m   3     0 |[0;0m2.83 [0;0m2.09 [0;0m1.54|[0;0m2.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:24|1590368245
   0  [0;0m2.00 |[0;0m 903  [0;0m 544 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.83 [0;0m2.09 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:25|1590368246
   0     0 |[0;0m 867  [0;0m 508 |   0     0 |   0  [0;0m   5     0 |[0;0m2.83 [0;0m2.09 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:26|1590368247
   0     0 |[0;0m 854  [0;0m 496 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.68 [0;0m2.07 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:27|1590368248
   0     0 |[0;0m 851  [0;0m 487 |   0     0 |   0  [0;0m   5     0 |[0;0m2.68 [0;0m2.07 [0;0m1.54|[0;0m3.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:28|1590368249
   0     0 |[0;0m 846  [0;0m 477 |   0     0 |   0  [0;0m   3     0 |[0;0m2.68 [0;0m2.07 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:29|1590368250
   0  [0;0m4.00 |[0;0m 810  [0;0m 483 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.68 [0;0m2.07 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:30|1590368251
   0     0 |[0;0m 864  [0;0m 503 |   0     0 |   0  [0;0m   6     0 |[0;0m2.68 [0;0m2.07 [0;0m1.54|[0;0m4.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:57:31|1590368252
   0     0 |[0;0m 818  [0;0m 476 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.55 [0;0m2.05 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:32|1590368253
   0     0 |[0;0m 866  [0;0m 504 |   0     0 |   0  [0;0m   4     0 |[0;0m2.55 [0;0m2.05 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:33|1590368254
   0     0 |[0;0m 856  [0;0m 519 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.55 [0;0m2.05 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:34|1590368255
   0  [0;0m4.00 |[0;0m 847  [0;0m 479 |   0     0 |   0  [0;0m   5     0 |[0;0m2.55 [0;0m2.05 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:35|1590368256
   0     0 |[0;0m 873  [0;0m 493 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.55 [0;0m2.05 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:36|1590368257
   0     0 |[0;0m 801  [0;0m 454 |   0     0 |   0  [0;0m   3     0 |[0;0m2.42 [0;0m2.04 [0;0m1.53|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:37|1590368258
   0     0 |[0;0m 836  [0;0m 522 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.42 [0;0m2.04 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:38|1590368259
   0     0 |[0;0m 843  [0;0m 503 |   0     0 |   0  [0;0m   3     0 |[0;0m2.42 [0;0m2.04 [0;0m1.53|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:39|1590368260
   0  [0;0m4.00 |[0;0m 815  [0;0m 475 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.42 [0;0m2.04 [0;0m1.53|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:40|1590368261
   0  [0;0m 129 |[0;0m1077  [0;0m 540 |   0     0 |   0  [0;0m 130     0 |[0;0m2.42 [0;0m2.04 [0;0m1.53|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:41|1590368262
   0     0 |[0;0m 854  [0;0m 532 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.31 [0;0m2.02 [0;0m1.53|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:42|1590368263
[0;0m34.0  [0;0m1.00 |[0;0m 914  [0;0m 643 |   0     0 |   0  [0;0m  40     0 |[0;0m2.31 [0;0m2.02 [0;0m1.53|  0 [0;0m1.0 [0;0m 28|[0;0m 633M [0;0m7555M|24-05 21:57:43|1590368264
[0;0m 119     0 |[0;0m 382  [0;0m 428 |   0     0 |   0  [0;0m 124  [0;0m   1 |[0;0m2.31 [0;0m2.02 [0;0m1.53|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:57:44|1590368265
[0;0m 194     0 |[0;0m 572  [0;0m 506 |   0     0 |   0  [0;0m 194     0 |[0;0m2.31 [0;0m2.02 [0;0m1.53|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:57:45|1590368266
[0;0m22.0  [0;0m40.0 |[0;0m1165  [0;0m1413 |   0     0 |   0  [0;0m  67  [0;0m   1 |[0;0m2.31 [0;0m2.02 [0;0m1.53|[0;0m1.0   0 [0;0m 53|[0;0m 633M [0;0m7555M|24-05 21:57:46|1590368267
[0;0m5.00  [0;0m2.00 |[0;0m3287  [0;0m5830 |   0     0 |   0  [0;0m  10     0 |[0;0m2.21 [0;0m2.00 [0;0m1.53|[0;0m2.0   0 [0;0m 61|[0;0m 633M [0;0m7555M|24-05 21:57:47|1590368268
   0  [0;0m1.00 |[0;0m2110  [0;0m2135 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.21 [0;0m2.00 [0;0m1.53|[0;0m1.0   0 [0;0m 59|[0;0m 633M [0;0m7555M|24-05 21:57:48|1590368269
[0;0m13.0  [0;0m1.00 |[0;0m1597  [0;0m1618 |   0     0 |   0  [0;0m  22     0 |[0;0m2.21 [0;0m2.00 [0;0m1.53|[0;0m1.0   0 [0;0m 73|[0;0m 633M [0;0m7555M|24-05 21:57:49|1590368270
[0;0m10.0  [0;0m1.00 |[0;0m 654  [0;0m 527 |   0     0 |   0  [0;0m  18  [0;0m   1 |[0;0m2.21 [0;0m2.00 [0;0m1.53|[0;0m1.0   0 [0;0m6.0|[0;0m 633M [0;0m7555M|24-05 21:57:50|1590368271
   0  [0;0m2.00 |[0;0m 729  [0;0m 254 |   0     0 |   0  [0;0m   7     0 |[0;0m2.21 [0;0m2.00 [0;0m1.53|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:51|1590368272
   0  [0;0m2.00 |[0;0m1088  [0;0m 228 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.35 [0;0m2.03 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:52|1590368273
   0     0 |[0;0m1080  [0;0m 221 |   0     0 |   0  [0;0m   5     0 |[0;0m2.35 [0;0m2.03 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:53|1590368274
   0     0 |[0;0m1080  [0;0m 238 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.35 [0;0m2.03 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:54|1590368275
   0     0 |[0;0m1074  [0;0m 209 |   0     0 |   0  [0;0m   2     0 |[0;0m2.35 [0;0m2.03 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:55|1590368276
   0  [0;0m2.00 |[0;0m1085  [0;0m 240 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.35 [0;0m2.03 [0;0m1.54|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:56|1590368277
   0     0 |[0;0m1074  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m2.48 [0;0m2.07 [0;0m1.55|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:57|1590368278
   0     0 |[0;0m1079  [0;0m 221 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.48 [0;0m2.07 [0;0m1.55|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:58|1590368279
   0     0 |[0;0m 880  [0;0m 236 |   0     0 |   0  [0;0m   5     0 |[0;0m2.48 [0;0m2.07 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:57:59|1590368280
   0  [0;0m3.00 |[0;0m3372  [0;0m3848 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.48 [0;0m2.07 [0;0m1.55|[0;0m3.0   0 [0;0m139|[0;0m 633M [0;0m7555M|24-05 21:58:00|1590368281
[0;0m4.00  [0;0m2.00 |[0;0m 775  [0;0m 651 |   0     0 |   0  [0;0m  19     0 |[0;0m2.48 [0;0m2.07 [0;0m1.55|[0;0m1.0   0 [0;0m 46|[0;0m 633M [0;0m7555M|24-05 21:58:01|1590368282
[0;0m8.00  [0;0m2.00 |[0;0m2701  [0;0m2991 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m2.36 [0;0m2.05 [0;0m1.55|[0;0m1.0   0 [0;0m131|[0;0m 633M [0;0m7555M|24-05 21:58:02|1590368283
   0     0 |[0;0m1950  [0;0m5306 |   0     0 |   0  [0;0m   4     0 |[0;0m2.36 [0;0m2.05 [0;0m1.55|[0;0m1.0   0 [0;0m 18|[0;0m 633M [0;0m7555M|24-05 21:58:03|1590368284
   0  [0;0m1.00 |[0;0m1962  [0;0m1635 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.36 [0;0m2.05 [0;0m1.55|[0;0m1.0   0 [0;0m 61|[0;0m 633M [0;0m7555M|24-05 21:58:04|1590368285
   0  [0;0m6.00 |[0;0m1712  [0;0m1819 |   0     0 |   0  [0;0m  10     0 |[0;0m2.36 [0;0m2.05 [0;0m1.55|[0;0m1.0   0 [0;0m 74|[0;0m 633M [0;0m7555M|24-05 21:58:05|1590368286
   0  [0;0m2.00 |[0;0m 514  [0;0m 294 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.36 [0;0m2.05 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:06|1590368287
   0     0 |[0;0m1056  [0;0m 229 |   0     0 |   0  [0;0m   3     0 |[0;0m2.49 [0;0m2.08 [0;0m1.56|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:07|1590368288
   0     0 |[0;0m1081  [0;0m 222 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.49 [0;0m2.08 [0;0m1.56|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:08|1590368289
   0     0 |[0;0m1073  [0;0m 206 |   0     0 |   0  [0;0m   4     0 |[0;0m2.49 [0;0m2.08 [0;0m1.56|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:09|1590368290
   0  [0;0m2.00 |[0;0m1076  [0;0m 223 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.49 [0;0m2.08 [0;0m1.56|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:10|1590368291
   0  [0;0m2.00 |[0;0m1074  [0;0m 210 |   0     0 |   0  [0;0m   3     0 |[0;0m2.49 [0;0m2.08 [0;0m1.56|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:11|1590368292
   0  [0;0m2.00 |[0;0m2416  [0;0m2645 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.37 [0;0m2.06 [0;0m1.56|[0;0m1.0   0 [0;0m 93|[0;0m 633M [0;0m7555M|24-05 21:58:12|1590368293
[0;0m4.00  [0;0m2.00 |[0;0m2572  [0;0m2870 |   0     0 |   0  [0;0m   9     0 |[0;0m2.37 [0;0m2.06 [0;0m1.56|[0;0m1.0   0 [0;0m124|[0;0m 633M [0;0m7555M|24-05 21:58:13|1590368294
[0;0m4.00     0 |[0;0m 739  [0;0m 417 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.37 [0;0m2.06 [0;0m1.56|[0;0m2.0   0 [0;0m 12|[0;0m 633M [0;0m7555M|24-05 21:58:14|1590368295
[0;0m5.00  [0;0m1.00 |[0;0m1555  [0;0m1592 |   0     0 |   0  [0;0m   8     0 |[0;0m2.37 [0;0m2.06 [0;0m1.56|[0;0m1.0   0 [0;0m 58|[0;0m 633M [0;0m7555M|24-05 21:58:15|1590368296
[0;0m13.0  [0;0m1.00 |[0;0m1454  [0;0m1500 |   0     0 |   0  [0;0m  16  [0;0m   1 |[0;0m2.37 [0;0m2.06 [0;0m1.56|[0;0m1.0   0 [0;0m 50|[0;0m 633M [0;0m7555M|24-05 21:58:16|1590368297
[0;0m9.00  [0;0m40.0 |[0;0m 781  [0;0m 615 |   0     0 |   0  [0;0m  49     0 |[0;0m2.26 [0;0m2.04 [0;0m1.56|[0;0m1.0   0 [0;0m 22|[0;0m 633M [0;0m7555M|24-05 21:58:17|1590368298
[0;0m2.00  [0;0m6.00 |[0;0m2598  [0;0m2629 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m2.26 [0;0m2.04 [0;0m1.56|[0;0m1.0   0 [0;0m 70|[0;0m 633M [0;0m7555M|24-05 21:58:18|1590368299
   0  [0;0m1.00 |[0;0m1589  [0;0m1682 |   0     0 |   0  [0;0m   5     0 |[0;0m2.26 [0;0m2.04 [0;0m1.56|[0;0m4.0   0 [0;0m 43|[0;0m 633M [0;0m7555M|24-05 21:58:19|1590368300
   0  [0;0m1.00 |[0;0m2341  [0;0m2364 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.26 [0;0m2.04 [0;0m1.56|[0;0m1.0   0 [0;0m 45|[0;0m 633M [0;0m7555M|24-05 21:58:20|1590368301
   0  [0;0m5.00 |[0;0m1516  [0;0m1605 |   0     0 |   0  [0;0m   8     0 |[0;0m2.26 [0;0m2.04 [0;0m1.56|[0;0m1.0   0 [0;0m 51|[0;0m 633M [0;0m7555M|24-05 21:58:21|1590368302
[0;0m9.00  [0;0m10.0 |[0;0m1796  [0;0m1946 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m2.16 [0;0m2.03 [0;0m1.55|[0;0m1.0   0 [0;0m124|[0;0m 633M [0;0m7555M|24-05 21:58:22|1590368303
[0;0m41.0  [0;0m2.00 |[0;0m 476  [0;0m 469 |   0     0 |   0  [0;0m  43     0 |[0;0m2.16 [0;0m2.03 [0;0m1.55|  0 [0;0m1.0 [0;0m 16|[0;0m 633M [0;0m7555M|24-05 21:58:23|1590368304
[0;0m 134     0 |[0;0m 418  [0;0m 449 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m2.16 [0;0m2.03 [0;0m1.55|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:58:24|1590368305
[0;0m46.0     0 |[0;0m 230  [0;0m 282 |   0     0 |   0  [0;0m  48     0 |[0;0m2.16 [0;0m2.03 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:25|1590368306
[0;0m86.0     0 |[0;0m 312  [0;0m 364 |   0     0 |   0  [0;0m  88  [0;0m   1 |[0;0m2.16 [0;0m2.03 [0;0m1.55|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:58:26|1590368307
[0;0m46.0     0 |[0;0m 253  [0;0m 308 |   0     0 |   0  [0;0m  50     0 |[0;0m2.07 [0;0m2.01 [0;0m1.55|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:58:27|1590368308
[0;0m50.0  [0;0m2.00 |[0;0m 409  [0;0m 275 |   0     0 |   0  [0;0m  56  [0;0m   1 |[0;0m2.07 [0;0m2.01 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:28|1590368309
[0;0m18.0     0 |[0;0m 416  [0;0m 210 |   0     0 |   0  [0;0m  20     0 |[0;0m2.07 [0;0m2.01 [0;0m1.55|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:58:29|1590368310
[0;0m19.0     0 |[0;0m 437  [0;0m 210 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m2.07 [0;0m2.01 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:30|1590368311
[0;0m22.0     0 |[0;0m 452  [0;0m 255 |   0     0 |   0  [0;0m  22     0 |[0;0m2.07 [0;0m2.01 [0;0m1.55|[0;0m1.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:58:31|1590368312
[0;0m21.0  [0;0m27.0 |[0;0m 473  [0;0m 275 |   0     0 |   0  [0;0m  50  [0;0m   1 |[0;0m1.98 [0;0m1.99 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:32|1590368313
[0;0m21.0  [0;0m2.00 |[0;0m 419  [0;0m 208 |   0     0 |   0  [0;0m  25     0 |[0;0m1.98 [0;0m1.99 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:33|1590368314
[0;0m20.0     0 |[0;0m 438  [0;0m 222 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m1.98 [0;0m1.99 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:34|1590368315
[0;0m17.0     0 |[0;0m 401  [0;0m 196 |   0     0 |   0  [0;0m  20     0 |[0;0m1.98 [0;0m1.99 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:35|1590368316
[0;0m23.0     0 |[0;0m 393  [0;0m 189 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m1.98 [0;0m1.99 [0;0m1.55|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:36|1590368317
[0;0m25.0  [0;0m2.00 |[0;0m 435  [0;0m 220 |   0     0 |   0  [0;0m  29     0 |[0;0m1.90 [0;0m1.98 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:37|1590368318
[0;0m20.0     0 |[0;0m 421  [0;0m 212 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m1.90 [0;0m1.98 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:38|1590368319
[0;0m20.0  [0;0m2.00 |[0;0m 435  [0;0m 226 |   0     0 |   0  [0;0m  25     0 |[0;0m1.90 [0;0m1.98 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:39|1590368320
[0;0m21.0     0 |[0;0m 407  [0;0m 201 |   0     0 |   0  [0;0m  23  [0;0m   1 |[0;0m1.90 [0;0m1.98 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:40|1590368321
[0;0m20.0     0 |[0;0m 418  [0;0m 200 |   0     0 |   0  [0;0m  24     0 |[0;0m1.90 [0;0m1.98 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:41|1590368322
[0;0m25.0     0 |[0;0m 447  [0;0m 239 |   0     0 |   0  [0;0m  30  [0;0m   1 |[0;0m1.83 [0;0m1.96 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:42|1590368323
[0;0m23.0  [0;0m3.00 |[0;0m 436  [0;0m 216 |   0     0 |   0  [0;0m  28     0 |[0;0m1.83 [0;0m1.96 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:43|1590368324
[0;0m19.0  [0;0m2.00 |[0;0m 434  [0;0m 230 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.83 [0;0m1.96 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:44|1590368325
[0;0m19.0     0 |[0;0m 409  [0;0m 199 |   0     0 |   0  [0;0m  21     0 |[0;0m1.83 [0;0m1.96 [0;0m1.54|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:58:45|1590368326
