[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 373  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:46|1590364787
   0     0 |[0;0m 365  [0;0m 189 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:47|1590364788
   0     0 |[0;0m 362  [0;0m 181 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:48|1590364789
   0  [0;0m5.00 |[0;0m 388  [0;0m 200 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:49|1590364790
   0  [0;0m93.0 |[0;0m 548  [0;0m 275 |   0     0 |   0  [0;0m  96     0 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:50|1590364791
   0  [0;0m14.0 |[0;0m 406  [0;0m 197 |   0     0 |   0  [0;0m  18  [0;0m   1 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:51|1590364792
   0     0 |[0;0m 367  [0;0m 175 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:52|1590364793
   0     0 |[0;0m 367  [0;0m 184 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:53|1590364794
   0  [0;0m5.00 |[0;0m 385  [0;0m 206 |   0     0 |   0  [0;0m   8     0 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:54|1590364795
   0     0 |[0;0m 376  [0;0m 204 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:55|1590364796
   0  [0;0m2.00 |[0;0m 374  [0;0m 195 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:56|1590364797
   0     0 |[0;0m 368  [0;0m 193 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:57|1590364798
   0     0 |[0;0m 361  [0;0m 190 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:58|1590364799
   0  [0;0m2.00 |[0;0m 379  [0;0m 202 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.76 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:59|1590364800
   0     0 |[0;0m 414  [0;0m 246 |   0     0 |   0  [0;0m   8     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:00:00|1590364801
   0  [0;0m2.00 |[0;0m 391  [0;0m 221 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:01|1590364802
   0     0 |[0;0m 396  [0;0m 230 |   0     0 |   0  [0;0m  11     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:02|1590364803
   0     0 |[0;0m 375  [0;0m 192 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:03|1590364804
   0     0 |[0;0m 364  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:04|1590364805
   0     0 |[0;0m 374  [0;0m 200 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:05|1590364806
   0  [0;0m2.00 |[0;0m 378  [0;0m 204 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:06|1590364807
   0     0 |[0;0m 375  [0;0m 201 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:07|1590364808
   0     0 |[0;0m 362  [0;0m 173 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:08|1590364809
   0     0 |[0;0m 383  [0;0m 202 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:09|1590364810
   0     0 |[0;0m 362  [0;0m 190 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:10|1590364811
   0  [0;0m10.0 |[0;0m 390  [0;0m 198 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:11|1590364812
   0     0 |[0;0m 368  [0;0m 181 |   0     0 |   0  [0;0m   1     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:12|1590364813
   0     0 |[0;0m 370  [0;0m 194 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:13|1590364814
   0     0 |[0;0m 360  [0;0m 179 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.77 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:14|1590364815
   0     0 |[0;0m 402  [0;0m 237 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:00:15|1590364816
   0  [0;0m2.00 |[0;0m 362  [0;0m 179 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:16|1590364817
   0     0 |[0;0m 372  [0;0m 191 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:17|1590364818
   0     0 |[0;0m 365  [0;0m 191 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:18|1590364819
   0     0 |[0;0m 365  [0;0m 178 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:19|1590364820
   0     0 |[0;0m 362  [0;0m 176 |   0     0 |   0  [0;0m   1     0 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:20|1590364821
   0  [0;0m79.0 |[0;0m 533  [0;0m 266 |   0     0 |   0  [0;0m  82  [0;0m   1 |[0;0m1.00 [0;0m0.78 [0;0m0.68|  0 [0;0m2.0   0|[0;0m 240M [0;0m7948M|24-05 21:00:21|1590364822
   0  [0;0m28.0 |[0;0m 446  [0;0m 214 |   0     0 |   0  [0;0m  30     0 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:22|1590364823
   0     0 |[0;0m 368  [0;0m 181 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:23|1590364824
   0     0 |[0;0m 358  [0;0m 173 |   0     0 |   0  [0;0m   1     0 |[0;0m1.00 [0;0m0.78 [0;0m0.68|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:24|1590364825
   0  [0;0m5.00 |[0;0m 384  [0;0m 193 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:25|1590364826
   0  [0;0m2.00 |[0;0m 385  [0;0m 205 |   0     0 |   0  [0;0m   7     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:26|1590364827
   0     0 |[0;0m 369  [0;0m 192 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:27|1590364828
   0     0 |[0;0m 362  [0;0m 177 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:28|1590364829
   0     0 |[0;0m 369  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:29|1590364830
   0  [0;0m2.00 |[0;0m 411  [0;0m 247 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:00:30|1590364831
   0  [0;0m2.00 |[0;0m 372  [0;0m 181 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:31|1590364832
   0     0 |[0;0m 364  [0;0m 169 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:32|1590364833
   0     0 |[0;0m 378  [0;0m 190 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:33|1590364834
   0     0 |[0;0m 373  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:34|1590364835
   0     0 |[0;0m 377  [0;0m 201 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:35|1590364836
   0  [0;0m2.00 |[0;0m 359  [0;0m 178 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:36|1590364837
   0     0 |[0;0m 372  [0;0m 195 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:37|1590364838
   0     0 |[0;0m 377  [0;0m 196 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:38|1590364839
   0     0 |[0;0m 376  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.79 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:39|1590364840
   0     0 |[0;0m 369  [0;0m 186 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:40|1590364841
   0  [0;0m4.00 |[0;0m 382  [0;0m 208 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:41|1590364842
   0     0 |[0;0m 370  [0;0m 183 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:42|1590364843
   0     0 |[0;0m 370  [0;0m 184 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:43|1590364844
   0     0 |[0;0m 361  [0;0m 179 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:44|1590364845
   0     0 |[0;0m 405  [0;0m 227 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:00:45|1590364846
   0  [0;0m2.00 |[0;0m 375  [0;0m 199 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:46|1590364847
   0  [0;0m4.00 |[0;0m 373  [0;0m 184 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:47|1590364848
   0     0 |[0;0m 365  [0;0m 179 |   0     0 |   0  [0;0m   1     0 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:48|1590364849
   0     0 |[0;0m 372  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.69|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:49|1590364850
   0     0 |[0;0m 368  [0;0m 193 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.80 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:50|1590364851
   0  [0;0m2.00 |[0;0m 371  [0;0m 200 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:51|1590364852
   0  [0;0m83.0 |[0;0m 529  [0;0m 254 |   0     0 |   0  [0;0m  87     0 |[0;0m1.00 [0;0m0.80 [0;0m0.70|  0 [0;0m2.0   0|[0;0m 240M [0;0m7948M|24-05 21:00:52|1590364853
   0  [0;0m29.0 |[0;0m 448  [0;0m 212 |   0     0 |   0  [0;0m  33  [0;0m   1 |[0;0m1.00 [0;0m0.80 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:53|1590364854
   0     0 |[0;0m 380  [0;0m 201 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.80 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:54|1590364855
   0     0 |[0;0m 376  [0;0m 205 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:55|1590364856
   0  [0;0m5.00 |[0;0m 368  [0;0m 180 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:56|1590364857
   0     0 |[0;0m 376  [0;0m 198 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:57|1590364858
   0     0 |[0;0m 373  [0;0m 204 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:58|1590364859
   0     0 |[0;0m 369  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:00:59|1590364860
   0     0 |[0;0m 404  [0;0m 229 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:01:00|1590364861
   0  [0;0m4.00 |[0;0m 370  [0;0m 202 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:01|1590364862
   0     0 |[0;0m 371  [0;0m 184 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:02|1590364863
   0     0 |[0;0m 394  [0;0m 215 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:03|1590364864
   0     0 |[0;0m 359  [0;0m 175 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:04|1590364865
   0     0 |[0;0m 375  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:05|1590364866
   0  [0;0m2.00 |[0;0m 377  [0;0m 203 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:06|1590364867
   0     0 |[0;0m 377  [0;0m 203 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:07|1590364868
   0     0 |[0;0m 360  [0;0m 171 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:08|1590364869
   0  [0;0m2.00 |[0;0m 376  [0;0m 191 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.81 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:09|1590364870
   0     0 |[0;0m 379  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:10|1590364871
   0  [0;0m2.00 |[0;0m 376  [0;0m 199 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:11|1590364872
   0     0 |[0;0m 358  [0;0m 170 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:12|1590364873
   0     0 |[0;0m 377  [0;0m 204 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:13|1590364874
   0     0 |[0;0m 365  [0;0m 180 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:14|1590364875
   0     0 |[0;0m 398  [0;0m 223 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 21:01:15|1590364876
   0  [0;0m2.00 |[0;0m 366  [0;0m 183 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:16|1590364877
   0     0 |[0;0m 367  [0;0m 183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:17|1590364878
   0     0 |[0;0m 378  [0;0m 210 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:18|1590364879
   0     0 |[0;0m 367  [0;0m 185 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.70|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:19|1590364880
   0     0 |[0;0m 363  [0;0m 174 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.82 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:20|1590364881
   0  [0;0m2.00 |[0;0m 382  [0;0m 207 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:21|1590364882
   0     0 |[0;0m 369  [0;0m 197 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.82 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:22|1590364883
   0  [0;0m 110 |[0;0m 600  [0;0m 278 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m1.00 [0;0m0.82 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:23|1590364884
   0     0 |[0;0m 365  [0;0m 174 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.82 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:24|1590364885
   0     0 |[0;0m 370  [0;0m 191 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:25|1590364886
   0  [0;0m5.00 |[0;0m 375  [0;0m 195 |   0     0 |   0  [0;0m   7     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:26|1590364887
   0     0 |[0;0m 371  [0;0m 182 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:27|1590364888
   0     0 |[0;0m 362  [0;0m 180 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:28|1590364889
   0  [0;0m2.00 |[0;0m 379  [0;0m 191 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:29|1590364890
   0     0 |[0;0m 464  [0;0m 335 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0 [0;0m4.0|[0;0m 240M [0;0m7948M|24-05 21:01:30|1590364891
   0  [0;0m6.00 |[0;0m 387  [0;0m 212 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:31|1590364892
   0     0 |[0;0m 360  [0;0m 171 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:32|1590364893
   0     0 |[0;0m 372  [0;0m 195 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:33|1590364894
   0     0 |[0;0m 374  [0;0m 197 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:34|1590364895
   0     0 |[0;0m 388  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:35|1590364896
   0  [0;0m6.00 |[0;0m 378  [0;0m 195 |   0     0 |   0  [0;0m   9     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:36|1590364897
   0     0 |[0;0m 374  [0;0m 182 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:37|1590364898
   0     0 |[0;0m 364  [0;0m 186 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:38|1590364899
   0     0 |[0;0m 372  [0;0m 195 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.00 [0;0m0.83 [0;0m0.71|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 21:01:39|1590364900
